[SwitchyOmega Conditions]
@with result

*.deepl.com +proxy
*.cloudflareinsights.com +proxy
*.google-analytics.com +proxy
*.gstatic.com +proxy
*.medium.com +proxy
*.trafficjunky.com +proxy
*.googleadservices.com +proxy
*.phncdn.com +proxy
*.ooklaserver.net +proxy
*.imrworldwide.com +proxy
*.doubleclick.net +proxy
*.google.com +proxy
*.speedtest.net +proxy
*.scdn.co +proxy
*.protechts.net +proxy
*.github.com +proxy
*.githubassets.com +proxy
*.claude.ai +proxy
*.intercomcdn.com +proxy
*.browser-intake-us5-datadoghq.com +proxy
*.cdninstagram.com +proxy
*.twimg.com +proxy
*.discord.com +proxy
*.website-files.com +proxy
*.chatgpt.com +proxy
*.ggpht.com +proxy
*.yadro.ru +proxy
*.rutracker.org +proxy
*.rutracker.cc +proxy
.ua +proxy
.10minutemail.com +proxy
.1337x.to +proxy
.24.kg +proxy
.4freerussia.org +proxy
.4pda.to +proxy
.4pda.ws +proxy
.4pna.com +proxy
.5sim.net +proxy
.7dniv.rv.ua +proxy
.7tv.app +proxy
.7tv.io +proxy
.9tv.co.il +proxy
.a-vrv.akamaized.net +proxy
.abercrombie.com +proxy
.abook-club.ru +proxy
.academy.terrasoft.ua +proxy
.activatica.org +proxy
.adguard.com +proxy
.adidas.com +proxy
.adobe.com +proxy
.ads-twitter.com +proxy
.adultmult.tv +proxy
.affinity.studio +proxy
.agents.media +proxy
.ahrefs.com +proxy
.ai.com +proxy
.aircanada.com +proxy
.all3dp.com +proxy
.allegro.pl +proxy
.alza.hu +proxy
.amplitude.com +proxy
.amx.com +proxy
.analog.com +proxy
.anidub.com +proxy
.anilibria.org +proxy
.anilibria.tv +proxy
.animego.org +proxy
.annas-archive.org +proxy
.anthropic.com +proxy
.any.do +proxy
.aol.com +proxy
.apkmirror.com +proxy
.app.zerossl.com +proxy
.arc.net +proxy
.archive.ph +proxy
.archiveofourown.org +proxy
.arduino.cc +proxy
.assets.heroku.com +proxy
.atlassian.com +proxy
.att.com +proxy
.audiobookbay.lu +proxy
.autodesk.com +proxy
.avira.com +proxy
.azattyq.org +proxy
.bbc.com +proxy
.bellingcat.com +proxy
.bestbuy.com +proxy
.bitdefender.com +proxy
.bitnami.com +proxy
.bluehost.com +proxy
.booth.pm +proxy
.bosch.com +proxy
.broadcom.com +proxy
.bufferbloat.net +proxy
.buymeacoffee.com +proxy
.canva.com +proxy
.capcut.com +proxy
.carnegieendowment.org +proxy
.cats.com +proxy
.cisco.com +proxy
.citrix.com +proxy
.claude.ai +proxy
.cloudtorrents.com +proxy
.codeium.com +proxy
.copilot.microsoft.com +proxy
.corsair.com +proxy
.coursera.org +proxy
.crunchyroll.com +proxy
.cursorinfo.co.il +proxy
.cyberghostvpn.com +proxy
.daemon-tools.cc +proxy
.deepl.com +proxy
.deezer.com +proxy
.dell.com +proxy
.depositphotos.com +proxy
.devexpress.com +proxy
.deviantart.com +proxy
.digitalocean.com +proxy
.discord.com +proxy
.discord.gg +proxy
.discordapp.com +proxy
.discordapp.net +proxy
.disneyplus.com +proxy
.docker.com +proxy
.download3.omnissa.com +proxy
.dreamhost.com +proxy
.dw.com +proxy
.e-hentai.org +proxy
.e621.net +proxy
.elektroniks.com +proxy
.elevenlabs.io +proxy
.eneba.com +proxy
